Isolate_ID,Farm_id,Sample_site,Total length,Total_contigs,GC (%),N50,L90,SBI,Lactose,Sorbitol,Surcrose,Stx_gene
EcCa637a,84,Hide,5611646,3,50.36,5464699,1,AY2a,1,0,1,Stx2a
EcCa645a,84,Pre_intervention,5628749,2,50.44,5537753,1,AY2a,1,0,1,Stx2a
EcCa645b,84,Pre_intervention,5628865,2,50.44,5537870,1,AY2a,1,1,1,Stx2a
EcCa645c,84,Pre_intervention,5628759,2,50.44,5537764,1,AY2a,1,0,1,Stx2a
EcCa646a,84,Pre_intervention,5628954,2,50.43,5537958,1,AY2a,1,0,1,Stx2a
EcCa646b,84,Pre_intervention,5630077,2,50.44,5539082,1,AY2a,1,0,1,Absent
EcCa646c,84,Pre_intervention,5628761,2,50.44,5537771,1,AY2a,1,0,1,Stx2a
EcCa646d_comb,84,Pre_intervention,5628759,2,50.44,5537763,1,AY2a,1,0,1,Stx2a
EcCa647a,84,Post_intervention,5628752,2,50.44,5537757,1,AY2a,1,0,1,Stx2a
EcCa647b,84,Post_intervention,5628760,2,50.44,5537763,1,AY2a,1,0,1,Stx2a
EcCa647c,84,Post_intervention,5739657,2,50.46,5646242,1,AWY2a,1,0,1,Stx2a
EcCa647d,84,Post_intervention,5628759,2,50.44,5537764,1,AY2a,1,0,1,Stx2a
